"filename", "language", "JavaScript", "JSON", "YAML", "HTML", "comment", "blank", "total"
"c:\Users\Phil\Desktop\zazie bot\commands\moderation\lock.js", "JavaScript", 42, 0, 0, 0, 0, 7, 49
"c:\Users\Phil\Desktop\zazie bot\commands\moderation\purge.js", "JavaScript", 62, 0, 0, 0, 1, 19, 82
"c:\Users\Phil\Desktop\zazie bot\commands\moderation\resetnick.js", "JavaScript", 48, 0, 0, 0, 5, 9, 62
"c:\Users\Phil\Desktop\zazie bot\commands\moderation\role.js", "JavaScript", 81, 0, 0, 0, 0, 10, 91
"c:\Users\Phil\Desktop\zazie bot\commands\moderation\setnick.js", "JavaScript", 68, 0, 0, 0, 5, 10, 83
"c:\Users\Phil\Desktop\zazie bot\commands\moderation\slowmode.js", "JavaScript", 37, 0, 0, 0, 3, 12, 52
"c:\Users\Phil\Desktop\zazie bot\commands\moderation\strike.js", "JavaScript", 49, 0, 0, 0, 0, 16, 65
"c:\Users\Phil\Desktop\zazie bot\commands\moderation\unlock.js", "JavaScript", 42, 0, 0, 0, 0, 6, 48
"c:\Users\Phil\Desktop\zazie bot\commands\utility\afk.js", "JavaScript", 43, 0, 0, 0, 5, 8, 56
"c:\Users\Phil\Desktop\zazie bot\commands\utility\announce.js", "JavaScript", 239, 0, 0, 0, 0, 8, 247
"c:\Users\Phil\Desktop\zazie bot\commands\utility\avatar.js", "JavaScript", 20, 0, 0, 0, 0, 7, 27
"c:\Users\Phil\Desktop\zazie bot\commands\utility\banner.js", "JavaScript", 31, 0, 0, 0, 0, 5, 36
"c:\Users\Phil\Desktop\zazie bot\commands\utility\botinfo.js", "JavaScript", 73, 0, 0, 0, 0, 19, 92
"c:\Users\Phil\Desktop\zazie bot\commands\utility\commandsused.js", "JavaScript", 15, 0, 0, 0, 0, 2, 17
"c:\Users\Phil\Desktop\zazie bot\commands\utility\embed.js", "JavaScript", 25, 0, 0, 0, 0, 1, 26
"c:\Users\Phil\Desktop\zazie bot\commands\utility\id.js", "JavaScript", 29, 0, 0, 0, 0, 7, 36
"c:\Users\Phil\Desktop\zazie bot\commands\utility\invites.js", "JavaScript", 21, 0, 0, 0, 4, 7, 32
"c:\Users\Phil\Desktop\zazie bot\commands\utility\membercount.js", "JavaScript", 17, 0, 0, 0, 0, 4, 21
"c:\Users\Phil\Desktop\zazie bot\commands\utility\members.js", "JavaScript", 59, 0, 0, 0, 0, 22, 81
"c:\Users\Phil\Desktop\zazie bot\commands\utility\ping.js", "JavaScript", 16, 0, 0, 0, 1, 1, 18
"c:\Users\Phil\Desktop\zazie bot\commands\utility\prefix.js", "JavaScript", 64, 0, 0, 0, 1, 18, 83
"c:\Users\Phil\Desktop\zazie bot\commands\utility\roleinfo.js", "JavaScript", 31, 0, 0, 0, 0, 6, 37
"c:\Users\Phil\Desktop\zazie bot\commands\utility\servericon.js", "JavaScript", 19, 0, 0, 0, 0, 0, 19
"c:\Users\Phil\Desktop\zazie bot\commands\utility\serverinfo.js", "JavaScript", 44, 0, 0, 0, 0, 11, 55
"c:\Users\Phil\Desktop\zazie bot\commands\utility\userinfo.js", "JavaScript", 55, 0, 0, 0, 0, 16, 71
"c:\Users\Phil\Desktop\zazie bot\config.js", "JavaScript", 8, 0, 0, 0, 1, 1, 10
"c:\Users\Phil\Desktop\zazie bot\config.json", "JSON", 0, 11, 0, 0, 0, 6, 17
"c:\Users\Phil\Desktop\zazie bot\config.yml", "YAML", 0, 0, 3, 0, 0, 0, 3
"c:\Users\Phil\Desktop\zazie bot\config\bot.js", "JavaScript", 14, 0, 0, 0, 0, 2, 16
"c:\Users\Phil\Desktop\zazie bot\counts.json", "JSON", 0, 1, 0, 0, 0, 0, 1
"c:\Users\Phil\Desktop\zazie bot\database\db.js", "JavaScript", 9, 0, 0, 0, 0, 3, 12
"c:\Users\Phil\Desktop\zazie bot\database\logging.json", "JSON", 0, 11, 0, 0, 0, 0, 11
"c:\Users\Phil\Desktop\zazie bot\database\logonoff.json", "JSON", 0, 5, 0, 0, 0, 0, 5
"c:\Users\Phil\Desktop\zazie bot\database\moderation.json", "JSON", 0, 32, 0, 0, 0, 0, 32
"c:\Users\Phil\Desktop\zazie bot\database\prefix.json", "JSON", 0, 1, 0, 0, 0, 0, 1
"c:\Users\Phil\Desktop\zazie bot\dontwork\addinvites.js", "JavaScript", 0, 0, 0, 0, 132, 0, 132
"c:\Users\Phil\Desktop\zazie bot\dontwork\ban.js", "JavaScript", 173, 0, 0, 0, 4, 37, 214
"c:\Users\Phil\Desktop\zazie bot\dontwork\case.js", "JavaScript", 112, 0, 0, 0, 4, 30, 146
"c:\Users\Phil\Desktop\zazie bot\dontwork\currentmutes.js", "JavaScript", 55, 0, 0, 0, 4, 22, 81
"c:\Users\Phil\Desktop\zazie bot\dontwork\disablechannel.js", "JavaScript", 263, 0, 0, 0, 1, 80, 344
"c:\Users\Phil\Desktop\zazie bot\dontwork\disableserver.js", "JavaScript", 217, 0, 0, 0, 1, 74, 292
"c:\Users\Phil\Desktop\zazie bot\dontwork\duration.js", "JavaScript", 113, 0, 0, 0, 4, 31, 148
"c:\Users\Phil\Desktop\zazie bot\dontwork\enablechannel.js", "JavaScript", 374, 0, 0, 0, 0, 97, 471
"c:\Users\Phil\Desktop\zazie bot\dontwork\enableserver.js", "JavaScript", 202, 0, 0, 0, 0, 40, 242
"c:\Users\Phil\Desktop\zazie bot\dontwork\filter.js", "JavaScript", 183, 0, 0, 0, 4, 77, 264
"c:\Users\Phil\Desktop\zazie bot\dontwork\inviterole.js", "JavaScript", 0, 0, 0, 0, 180, 0, 180
"c:\Users\Phil\Desktop\zazie bot\dontwork\kick.js", "JavaScript", 136, 0, 0, 0, 4, 30, 170
"c:\Users\Phil\Desktop\zazie bot\dontwork\level.js", "JavaScript", 0, 0, 0, 0, 89, 0, 89
"c:\Users\Phil\Desktop\zazie bot\dontwork\modlogs.js", "JavaScript", 99, 0, 0, 0, 4, 19, 122
"c:\Users\Phil\Desktop\zazie bot\dontwork\modstats.js", "JavaScript", 257, 0, 0, 0, 4, 69, 330
"c:\Users\Phil\Desktop\zazie bot\dontwork\music\clear-queue.js", "JavaScript", 17, 0, 0, 0, 0, 6, 23
"c:\Users\Phil\Desktop\zazie bot\dontwork\music\filter.js", "JavaScript", 25, 0, 0, 0, 0, 9, 34
"c:\Users\Phil\Desktop\zazie bot\dontwork\music\loops.js", "JavaScript", 31, 0, 0, 0, 0, 4, 35
"c:\Users\Phil\Desktop\zazie bot\dontwork\music\lyrics.js", "JavaScript", 37, 0, 0, 0, 0, 10, 47
"c:\Users\Phil\Desktop\zazie bot\dontwork\music\nowplaying.js", "JavaScript", 23, 0, 0, 0, 0, 8, 31
"c:\Users\Phil\Desktop\zazie bot\dontwork\music\pause.js", "JavaScript", 17, 0, 0, 0, 0, 5, 22
"c:\Users\Phil\Desktop\zazie bot\dontwork\music\play.js", "JavaScript", 24, 0, 0, 0, 0, 5, 29
"c:\Users\Phil\Desktop\zazie bot\dontwork\music\queue.js", "JavaScript", 29, 0, 0, 0, 0, 19, 48
"c:\Users\Phil\Desktop\zazie bot\dontwork\music\resume.js", "JavaScript", 17, 0, 0, 0, 0, 6, 23
"c:\Users\Phil\Desktop\zazie bot\dontwork\music\search.js", "JavaScript", 15, 0, 0, 0, 0, 3, 18
"c:\Users\Phil\Desktop\zazie bot\dontwork\music\shuffle.js", "JavaScript", 16, 0, 0, 0, 0, 4, 20
"c:\Users\Phil\Desktop\zazie bot\dontwork\music\skip.js", "JavaScript", 16, 0, 0, 0, 0, 4, 20
"c:\Users\Phil\Desktop\zazie bot\dontwork\music\stop.js", "JavaScript", 17, 0, 0, 0, 0, 4, 21
"c:\Users\Phil\Desktop\zazie bot\dontwork\music\volume.js", "JavaScript", 18, 0, 0, 0, 0, 6, 24
"c:\Users\Phil\Desktop\zazie bot\dontwork\music\w-filters.js", "JavaScript", 31, 0, 0, 0, 0, 5, 36
"c:\Users\Phil\Desktop\zazie bot\dontwork\mute.js", "JavaScript", 137, 0, 0, 0, 4, 33, 174
"c:\Users\Phil\Desktop\zazie bot\dontwork\player\botDisconnect.js", "JavaScript", 3, 0, 0, 0, 0, 0, 3
"c:\Users\Phil\Desktop\zazie bot\dontwork\player\channelEmpty.js", "JavaScript", 3, 0, 0, 0, 0, 0, 3
"c:\Users\Phil\Desktop\zazie bot\dontwork\player\error.js", "JavaScript", 21, 0, 0, 0, 0, 0, 21
"c:\Users\Phil\Desktop\zazie bot\dontwork\player\noResults.js", "JavaScript", 3, 0, 0, 0, 0, 0, 3
"c:\Users\Phil\Desktop\zazie bot\dontwork\player\playlistAdd.js", "JavaScript", 3, 0, 0, 0, 0, 0, 3
"c:\Users\Phil\Desktop\zazie bot\dontwork\player\queueEnd.js", "JavaScript", 6, 0, 0, 0, 0, 0, 6
"c:\Users\Phil\Desktop\zazie bot\dontwork\player\searchCancel.js", "JavaScript", 3, 0, 0, 0, 0, 0, 3
"c:\Users\Phil\Desktop\zazie bot\dontwork\player\searchInvalidResponse.js", "JavaScript", 6, 0, 0, 0, 0, 0, 6
"c:\Users\Phil\Desktop\zazie bot\dontwork\player\searchResults.js", "JavaScript", 11, 0, 0, 0, 0, 0, 11
"c:\Users\Phil\Desktop\zazie bot\dontwork\player\trackAdd.js", "JavaScript", 9, 0, 0, 0, 1, 3, 13
"c:\Users\Phil\Desktop\zazie bot\dontwork\player\trackStart.js", "JavaScript", 9, 0, 0, 0, 1, 1, 11
"c:\Users\Phil\Desktop\zazie bot\dontwork\ranks.js", "JavaScript", 0, 0, 0, 0, 48, 0, 48
"c:\Users\Phil\Desktop\zazie bot\dontwork\reason.js", "JavaScript", 125, 0, 0, 0, 4, 31, 160
"c:\Users\Phil\Desktop\zazie bot\dontwork\removecase.js", "JavaScript", 72, 0, 0, 0, 4, 24, 100
"c:\Users\Phil\Desktop\zazie bot\dontwork\removeinvites.js", "JavaScript", 0, 0, 0, 0, 112, 0, 112
"c:\Users\Phil\Desktop\zazie bot\dontwork\reverse.js", "JavaScript", 39, 0, 0, 0, 0, 3, 42
"c:\Users\Phil\Desktop\zazie bot\dontwork\snipe.js", "JavaScript", 33, 0, 0, 0, 50, 21, 104
"c:\Users\Phil\Desktop\zazie bot\dontwork\unban.js", "JavaScript", 60, 0, 0, 0, 4, 18, 82
"c:\Users\Phil\Desktop\zazie bot\dontwork\unmute.js", "JavaScript", 59, 0, 0, 0, 4, 19, 82
"c:\Users\Phil\Desktop\zazie bot\dontwork\warn.js", "JavaScript", 112, 0, 0, 0, 4, 29, 145
"c:\Users\Phil\Desktop\zazie bot\events\guildMemberAdd.js", "JavaScript", 27, 0, 0, 0, 27, 11, 65
"c:\Users\Phil\Desktop\zazie bot\events\message.js", "JavaScript", 157, 0, 0, 0, 53, 90, 300
"c:\Users\Phil\Desktop\zazie bot\events\ready.js", "JavaScript", 893, 0, 0, 0, 34, 186, 1113
"c:\Users\Phil\Desktop\zazie bot\events\ready1.js", "JavaScript", 17, 0, 0, 0, 246, 4, 267
"c:\Users\Phil\Desktop\zazie bot\filters.json", "JSON", 0, 5, 0, 0, 0, 0, 5
"c:\Users\Phil\Desktop\zazie bot\functions.js", "JavaScript", 336, 0, 0, 0, 5, 19, 360
"c:\Users\Phil\Desktop\zazie bot\giveaways.json", "JSON", 0, 1, 0, 0, 0, 0, 1
"c:\Users\Phil\Desktop\zazie bot\giveaways\create.js", "JavaScript", 0, 0, 0, 0, 248, 0, 248
"c:\Users\Phil\Desktop\zazie bot\giveaways\edit.js", "JavaScript", 0, 0, 0, 0, 163, 0, 163
"c:\Users\Phil\Desktop\zazie bot\giveaways\end.js", "JavaScript", 0, 0, 0, 0, 53, 0, 53
"c:\Users\Phil\Desktop\zazie bot\giveaways\ping.js", "JavaScript", 0, 0, 0, 0, 29, 0, 29
"c:\Users\Phil\Desktop\zazie bot\giveaways\reroll.js", "JavaScript", 0, 0, 0, 0, 48, 0, 48
"c:\Users\Phil\Desktop\zazie bot\giveaways\start.js", "JavaScript", 0, 0, 0, 0, 170, 0, 170
"c:\Users\Phil\Desktop\zazie bot\giveaways\stats.js", "JavaScript", 0, 0, 0, 0, 43, 0, 43
"c:\Users\Phil\Desktop\zazie bot\index.js", "JavaScript", 1719, 0, 0, 0, 2245, 368, 4332
"c:\Users\Phil\Desktop\zazie bot\index1.js", "JavaScript", 5, 0, 0, 0, 0, 2, 7
"c:\Users\Phil\Desktop\zazie bot\members.js", "JavaScript", 0, 0, 0, 0, 22, 0, 22
"c:\Users\Phil\Desktop\zazie bot\message-counter.js", "JavaScript", 0, 0, 0, 0, 31, 0, 31
"c:\Users\Phil\Desktop\zazie bot\moderation(not working)\ban.js", "JavaScript", 0, 0, 0, 0, 199, 0, 199
"c:\Users\Phil\Desktop\zazie bot\moderation(not working)\case.js", "JavaScript", 0, 0, 0, 0, 143, 0, 143
"c:\Users\Phil\Desktop\zazie bot\moderation(not working)\currentmutes.js", "JavaScript", 0, 0, 0, 0, 72, 0, 72
"c:\Users\Phil\Desktop\zazie bot\moderation(not working)\duration.js", "JavaScript", 0, 0, 0, 0, 137, 0, 137
"c:\Users\Phil\Desktop\zazie bot\moderation(not working)\filter.js", "JavaScript", 0, 0, 0, 0, 257, 0, 257
"c:\Users\Phil\Desktop\zazie bot\moderation(not working)\kick.js", "JavaScript", 0, 0, 0, 0, 157, 0, 157
"c:\Users\Phil\Desktop\zazie bot\moderation(not working)\logging.js", "JavaScript", 0, 0, 0, 0, 91, 0, 91
"c:\Users\Phil\Desktop\zazie bot\moderation(not working)\modlogs.js", "JavaScript", 0, 0, 0, 0, 113, 0, 113
"c:\Users\Phil\Desktop\zazie bot\moderation(not working)\modstats.js", "JavaScript", 0, 0, 0, 0, 320, 0, 320
"c:\Users\Phil\Desktop\zazie bot\moderation(not working)\mute.js", "JavaScript", 0, 0, 0, 0, 162, 0, 162
"c:\Users\Phil\Desktop\zazie bot\moderation(not working)\oldmute.js", "JavaScript", 0, 0, 0, 0, 143, 0, 143
"c:\Users\Phil\Desktop\zazie bot\moderation(not working)\oldpurge.js", "JavaScript", 0, 0, 0, 0, 128, 0, 128
"c:\Users\Phil\Desktop\zazie bot\moderation(not working)\oldunmute.js", "JavaScript", 0, 0, 0, 0, 73, 0, 73
"c:\Users\Phil\Desktop\zazie bot\moderation(not working)\oldwarn.js", "JavaScript", 0, 0, 0, 0, 74, 0, 74
"c:\Users\Phil\Desktop\zazie bot\moderation(not working)\reason.js", "JavaScript", 0, 0, 0, 0, 150, 0, 150
"c:\Users\Phil\Desktop\zazie bot\moderation(not working)\removecase.js", "JavaScript", 0, 0, 0, 0, 87, 0, 87
"c:\Users\Phil\Desktop\zazie bot\moderation(not working)\unban.js", "JavaScript", 0, 0, 0, 0, 70, 1, 71
"c:\Users\Phil\Desktop\zazie bot\moderation(not working)\unmute.js", "JavaScript", 0, 0, 0, 0, 67, 0, 67
"c:\Users\Phil\Desktop\zazie bot\moderation(not working)\voicemove.js", "JavaScript", 0, 0, 0, 0, 70, 0, 70
"c:\Users\Phil\Desktop\zazie bot\moderation(not working)\warn.js", "JavaScript", 0, 0, 0, 0, 97, 0, 97
"c:\Users\Phil\Desktop\zazie bot\mongo.js", "JavaScript", 9, 0, 0, 0, 0, 1, 10
"c:\Users\Phil\Desktop\zazie bot\package-lock.json", "JSON", 0, 12679, 0, 0, 0, 1, 12680
"c:\Users\Phil\Desktop\zazie bot\package.json", "JSON", 0, 215, 0, 0, 0, 1, 216
"c:\Users\Phil\Desktop\zazie bot\pendingbans.json", "JSON", 0, 1, 0, 0, 0, 0, 1
"c:\Users\Phil\Desktop\zazie bot\pendingmutes.json", "JSON", 0, 1, 0, 0, 0, 0, 1
"c:\Users\Phil\Desktop\zazie bot\schemas\disabledchannelcats.js", "JavaScript", 6, 0, 0, 0, 0, 2, 8
"c:\Users\Phil\Desktop\zazie bot\schemas\disabledchannels.js", "JavaScript", 6, 0, 0, 0, 0, 2, 8
"c:\Users\Phil\Desktop\zazie bot\schemas\disabledserver.js", "JavaScript", 6, 0, 0, 0, 0, 2, 8
"c:\Users\Phil\Desktop\zazie bot\schemas\disabledservercats.js", "JavaScript", 6, 0, 0, 0, 0, 2, 8
"c:\Users\Phil\Desktop\zazie bot\schemas\message-count-schema.js", "JavaScript", 12, 0, 0, 0, 2, 3, 17
"c:\Users\Phil\Desktop\zazie bot\schemas\welcome-schema.js", "JavaScript", 11, 0, 0, 0, 0, 3, 14
"c:\Users\Phil\Desktop\zazie bot\structures\command.js", "JavaScript", 10, 0, 0, 0, 0, 4, 14
"c:\Users\Phil\Desktop\zazie bot\structures\event.js", "JavaScript", 12, 0, 0, 0, 0, 2, 14
"c:\Users\Phil\Desktop\zazie bot\structures\functions.js", "JavaScript", 7, 0, 0, 0, 0, 0, 7
"Total", "-", 29513, 13013, 3, 1, 6858, 6141, 55529